iter	Passed	Remaining
258	347	993
259	347	990
260	348	986
261	349	983
262	349	980
263	350	977
264	351	974
265	351	970
266	352	967
267	353	965
268	354	962
269	354	959
270	355	956
271	356	953
272	356	950
273	357	947
274	358	944
275	358	941
276	359	938
277	360	935
278	360	932
279	361	929
280	362	926
281	363	924
282	363	921
283	364	918
284	364	915
285	365	912
286	366	910
287	366	907
288	367	905
289	368	902
290	370	901
291	370	899
292	371	897
293	372	895
294	374	894
295	376	894
296	377	893
297	378	892
298	379	889
299	380	887
300	381	884
301	381	882
302	382	879
303	383	877
304	383	874
305	384	872
306	385	870
307	386	867
308	387	865
309	387	863
310	388	860
311	389	858
312	389	855
313	390	853
314	391	850
315	391	848
316	392	845
317	393	843
318	393	840
319	394	838
320	395	836
321	396	833
322	396	831
323	397	829
324	398	826
325	398	824
326	399	822
327	400	820
328	401	818
329	401	816
330	402	813
331	403	811
332	404	809
333	404	807
334	405	804
335	406	802
336	406	800
337	407	797
338	408	795
339	408	793
340	409	791
341	410	789
342	411	787
343	412	786
344	413	784
345	414	782
346	414	780
347	415	778
348	416	776
349	417	774
350	417	772
351	418	770
352	419	768
353	420	766
354	420	764
355	421	762
356	422	760
357	423	758
358	423	756
359	424	754
360	425	752
361	425	750
362	426	748
363	427	746
364	428	744
365	428	743
366	429	740
367	430	739
368	430	736
369	431	734
370	432	732
371	432	730
372	433	728
373	434	726
374	434	724
375	435	722
376	436	720
377	436	719
378	437	717
379	438	715
380	438	713
381	439	711
382	440	709
383	441	707
384	441	705
385	442	703
386	443	702
387	444	700
388	444	698
389	445	696
390	446	694
391	446	692
392	447	690
393	447	689
394	448	687
395	449	685
396	450	683
397	450	681
398	451	679
399	452	678
400	452	676
401	453	674
402	453	672
403	454	670
404	455	668
405	455	667
406	456	665
407	457	663
408	458	662
409	459	660
410	459	658
411	460	657
412	461	655
413	462	654
414	462	652
415	463	650
416	464	649
417	465	647
418	465	645
419	466	644
420	467	642
421	467	640
422	468	639
423	469	637
424	469	635
425	470	633
426	471	632
427	472	630
428	472	629
429	473	627
430	474	626
431	474	624
432	475	622
433	476	621
434	476	619
435	477	617
436	478	616
437	478	614
438	479	612
439	480	611
440	480	609
441	481	607
442	482	606
443	482	604
444	483	602
445	483	601
446	484	599
447	485	598
448	486	596
449	486	594
450	487	593
451	488	592
452	489	590
453	489	588
454	490	587
455	490	585
456	491	584
457	492	582
458	492	580
459	493	579
460	494	577
461	494	576
462	495	574
463	496	573
464	496	571
465	497	570
466	498	568
467	498	567
468	499	565
469	500	564
470	500	562
471	501	561
472	502	559
473	503	558
474	503	556
475	504	555
476	505	553
477	505	552
478	506	550
479	507	549
480	507	547
481	508	546
482	509	545
483	509	543
484	510	542
485	511	540
486	511	539
487	512	537
488	513	536
489	513	534
490	514	533
491	515	531
492	515	530
493	516	529
494	517	527
495	518	526
496	518	525
497	519	523
498	520	522
499	520	520
500	521	519
501	522	517
502	522	516
503	523	515
504	524	513
505	524	512
506	525	510
507	526	509
508	526	508
509	527	506
510	528	505
511	528	504
512	529	502
513	530	501
514	531	500
515	531	498
516	532	497
517	533	496
518	534	494
519	534	493
520	535	492
521	536	490
522	536	489
523	537	488
524	538	486
525	538	485
526	539	484
527	540	482
528	540	481
529	541	480
530	542	478
531	542	477
532	543	476
533	544	474
534	544	473
535	545	472
536	546	471
537	547	469
538	548	468
539	548	467
540	549	466
541	550	464
542	550	463
543	551	462
544	552	460
545	552	459
546	553	458
547	554	456
548	554	455
549	555	454
550	555	453
551	556	451
552	557	450
553	557	449
554	558	447
555	559	446
556	560	445
557	560	444
558	561	442
559	562	441
560	562	440
561	563	439
562	564	437
563	565	436
564	565	435
565	566	434
566	567	433
567	567	431
568	568	430
569	569	429
570	569	427
571	570	426
572	570	425
573	571	424
574	572	423
575	572	421
576	573	420
577	574	419
578	575	418
579	575	416
580	576	415
581	577	414
582	577	413
583	578	412
584	579	410
585	579	409
586	580	408
587	581	407
588	581	406
589	582	404
590	583	403
591	583	402
592	584	401
593	585	400
594	585	398
595	586	397
596	587	396
597	587	395
598	588	393
599	589	392
600	589	391
601	590	390
602	591	389
603	592	388
604	593	387
605	593	385
606	594	384
607	594	383
608	595	382
609	596	381
610	596	380
611	597	378
612	598	377
613	598	376
614	599	375
615	600	374
616	600	373
617	601	371
618	602	370
619	603	369
620	603	368
621	604	367
622	605	366
623	605	365
624	606	364
625	607	362
626	608	361
627	608	360
628	609	359
629	610	358
630	610	357
631	611	356
632	612	354
633	612	353
634	613	352
635	614	351
636	614	350
637	615	349
638	616	348
639	617	347
640	617	345
641	618	344
642	619	343
643	619	342
644	620	341
645	621	340
646	622	339
647	622	338
648	623	337
649	624	336
650	624	335
651	625	333
652	626	332
653	626	331
654	627	330
655	628	329
656	628	328
657	629	327
658	630	326
659	631	325
660	631	324
661	632	322
662	633	321
663	633	320
664	634	319
665	635	318
666	635	317
667	636	316
668	637	315
669	637	314
670	638	313
671	639	311
672	639	310
673	640	309
674	641	308
675	641	307
676	642	306
677	643	305
678	643	304
679	644	303
680	645	302
681	645	301
682	646	300
683	647	298
684	647	297
685	648	296
686	649	295
687	649	294
688	650	293
689	651	292
690	652	291
691	652	290
692	653	289
693	654	288
694	655	287
695	655	286
696	656	285
697	657	284
698	657	283
699	658	282
700	659	281
701	659	280
702	660	279
703	661	277
704	661	276
705	662	275
706	663	274
707	663	273
708	664	272
709	665	271
710	666	270
711	666	269
712	667	268
713	668	267
714	668	266
715	669	265
716	670	264
717	670	263
718	671	262
719	672	261
720	672	260
721	673	259
722	674	258
723	674	257
724	675	256
725	676	255
726	676	254
727	677	253
728	678	252
729	678	251
730	679	250
731	680	249
732	681	248
733	681	247
734	682	246
735	683	245
736	683	244
737	684	243
738	685	242
739	685	241
740	686	239
741	687	238
742	688	237
743	688	236
744	689	235
745	690	234
746	690	233
747	691	232
748	692	231
749	692	230
750	693	229
751	694	228
752	694	227
753	695	226
754	696	226
755	697	225
756	697	223
757	698	222
758	699	221
759	699	220
760	700	219
761	701	219
762	701	218
763	702	217
764	703	215
765	703	214
766	704	213
767	705	212
768	705	211
769	706	211
770	707	210
771	707	209
772	708	208
773	709	207
774	710	206
775	710	205
776	711	204
777	712	203
778	712	202
779	713	201
780	714	200
781	714	199
782	715	198
783	716	197
784	716	196
785	717	195
786	718	194
787	718	193
788	719	192
789	720	191
790	720	190
791	721	189
792	722	188
793	722	187
794	723	186
795	724	185
796	725	184
797	725	183
798	726	182
799	727	181
800	727	180
801	728	179
802	729	178
803	729	177
804	730	176
805	731	175
806	731	175
807	732	174
808	733	173
809	733	172
810	734	171
811	735	170
812	735	169
813	736	168
814	737	167
815	737	166
816	738	165
817	739	164
818	740	163
819	741	162
820	742	161
821	743	161
822	745	160
823	746	159
824	747	158
825	748	157
826	749	156
827	749	155
828	750	154
829	751	153
830	752	153
831	753	152
832	754	151
833	755	150
834	756	149
835	756	148
836	757	147
837	758	146
838	759	145
839	760	144
840	760	143
841	761	142
842	762	142
843	763	141
844	764	140
845	765	139
846	765	138
847	766	137
848	767	136
849	768	135
850	769	134
851	770	133
852	770	132
853	771	131
854	772	130
855	773	130
856	773	129
857	774	128
858	775	127
859	775	126
860	776	125
861	777	124
862	777	123
863	778	122
864	779	121
865	779	120
866	780	119
867	781	118
868	781	117
869	782	116
870	783	116
871	784	115
872	784	114
873	785	113
874	786	112
875	786	111
876	787	110
877	788	109
878	788	108
879	789	107
880	790	106
881	790	105
882	791	104
883	792	103
884	792	103
885	793	102
886	794	101
887	794	100
888	795	99
889	796	98
890	796	97
891	797	96
892	798	95
893	799	94
894	799	93
895	800	92
896	801	91
897	801	91
898	802	90
899	803	89
900	803	88
901	804	87
902	805	86
903	805	85
904	806	84
905	807	83
906	807	82
907	808	81
908	809	81
909	809	80
910	810	79
911	811	78
912	811	77
913	812	76
914	813	75
915	814	74
916	814	73
917	815	72
918	816	71
919	816	71
920	817	70
921	818	69
922	818	68
923	819	67
924	820	66
925	820	65
926	821	64
927	822	63
928	823	62
929	823	62
930	824	61
931	825	60
932	825	59
933	826	58
934	827	57
935	828	56
936	829	55
937	829	54
938	830	53
939	831	53
940	831	52
941	832	51
942	833	50
943	833	49
944	834	48
945	835	47
946	836	46
947	836	45
948	837	44
949	837	44
950	838	43
951	839	42
952	840	41
953	840	40
954	841	39
955	842	38
956	843	37
957	843	36
958	844	36
959	845	35
960	846	34
961	846	33
962	847	32
963	848	31
964	848	30
965	849	29
966	850	29
967	850	28
968	851	27
969	852	26
970	853	25
971	853	24
972	854	23
973	855	22
974	855	21
975	856	21
976	857	20
977	858	19
978	858	18
979	859	17
980	860	16
981	860	15
982	861	14
983	862	14
984	862	13
985	863	12
986	864	11
987	864	10
988	865	9
989	866	8
990	866	7
991	867	6
992	868	6
993	868	5
994	869	4
995	870	3
996	870	2
997	871	1
998	872	0
999	873	0
